	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 	20.00 


	20.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
	20.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	5.00 	20.00 
